,Sitename,ID,Year,Month,Lat,Long,Subwatershed,Watershed,Sample_Type,clusters,cluster_name,cdem_altitude,cdsm_altitude
142,STREAM_OWCXXX_B_XRAC_0001_A_20200903_COI,X2020_49.800556_114.564444,2020,9,49.800556,-114.564444,Upper South Saskatchewan,South Saskatchewan,,2,Southeast,1627.0,1626.448
143,STREAM_OWCXXX_B_XRAC_0001_B_20200903_COI,X2020_49.800556_114.564444,2020,9,49.800556,-114.564444,Upper South Saskatchewan,South Saskatchewan,,2,Southeast,1627.0,1626.448
144,STREAM_OWCXXX_B_XRAC_0001_C_20200903_COI,X2020_49.800556_114.564444,2020,9,49.800556,-114.564444,Upper South Saskatchewan,South Saskatchewan,,2,Southeast,1627.0,1626.448
145,STREAM_FOKLSS_B_XSLA_0001_A_20201007_COI,X2020_49.35739_117.01997,2020,10,49.35739,-117.01997,Columbia,Columbia,,4,West,2160.0,2157.618
146,STREAM_FOKLSS_B_XSLA_0001_B_20201007_COI,X2020_49.35739_117.01997,2020,10,49.35739,-117.01997,Columbia,Columbia,,4,West,2160.0,2157.618
147,STREAM_FOKLSS_B_XSLA_0001_C_20201007_COI,X2020_49.35739_117.01997,2020,10,49.35739,-117.01997,Columbia,Columbia,,4,West,2160.0,2157.618
148,STREAM_FOKLSS_B_XCOT_0001_A_20201009_COI,X2020_49.285439_117.173341,2020,10,49.285439,-117.173341,Columbia,Columbia,,4,West,1278.0,1271.556
149,STREAM_FOKLSS_B_XCOT_0001_B_20201009_COI,X2020_49.285439_117.173341,2020,10,49.285439,-117.173341,Columbia,Columbia,,4,West,1278.0,1271.556
150,STREAM_FOKLSS_B_XCOT_0001_C_20201009_COI,X2020_49.285439_117.173341,2020,10,49.285439,-117.173341,Columbia,Columbia,,4,West,1278.0,1271.556
151,STREAM_FOKLSS_B_XEAG_0001_A_20200925_COI,X2020_49.2499_117.32196,2020,9,49.2499,-117.32196,Columbia,Columbia,,4,West,1504.0,1510.144
152,STREAM_FOKLSS_B_XEAG_0001_B_20200925_COI,X2020_49.2499_117.32196,2020,9,49.2499,-117.32196,Columbia,Columbia,,4,West,1504.0,1510.144
153,STREAM_FOKLSS_B_XEAG_0001_C_20200925_COI,X2020_49.2499_117.32196,2020,9,49.2499,-117.32196,Columbia,Columbia,,4,West,1504.0,1510.144
154,STREAM_FOKLSS_B_XFOR_0001_A_20200925_COI,X2020_49.461795_117.428075,2020,9,49.461795,-117.428075,Columbia,Columbia,,4,West,764.0,780.891
155,STREAM_FOKLSS_B_XFOR_0001_B_20200925_COI,X2020_49.461795_117.428075,2020,9,49.461795,-117.428075,Columbia,Columbia,,4,West,764.0,780.891
156,STREAM_FOKLSS_B_XFOR_0001_C_20200925_COI,X2020_49.461795_117.428075,2020,9,49.461795,-117.428075,Columbia,Columbia,,4,West,764.0,780.891
157,STREAM_FOKLSS_B_XDUH_0001_A_20200805_COI,X2020_49.34267_117.13598,2020,8,49.34267,-117.13598,Columbia,Columbia,,4,West,1905.0,1905.568
158,STREAM_FOKLSS_B_XDUH_0001_B_20200805_COI,X2020_49.34267_117.13598,2020,8,49.34267,-117.13598,Columbia,Columbia,,4,West,1905.0,1905.568
159,STREAM_FOKLSS_B_XDUH_0001_C_20200805_COI,X2020_49.34267_117.13598,2020,8,49.34267,-117.13598,Columbia,Columbia,,4,West,1905.0,1905.568
160,STREAM_FOKLSS_B_XLIA_0001_A_20201002_COI,X2020_49.2903_117.23662,2020,10,49.2903,-117.23662,Columbia,Columbia,,4,West,1112.0,1116.047
161,STREAM_FOKLSS_B_XLIA_0001_B_20201002_COI,X2020_49.2903_117.23662,2020,10,49.2903,-117.23662,Columbia,Columbia,,4,West,1112.0,1116.047
162,STREAM_FOKLSS_B_XLIA_0001_C_20201002_COI,X2020_49.2903_117.23662,2020,10,49.2903,-117.23662,Columbia,Columbia,,4,West,1112.0,1116.047
196,STREAM_GWASXX_B_XGHO_0003_A_20210826_COI,X2021_51.269_114.926,2021,8,51.269,-114.926,Bow,South Saskatchewan,,3,Northeast,1313.0,1313.487
197,STREAM_GWASXX_B_XGHO_0003_B_20210826_COI,X2021_51.269_114.926,2021,8,51.269,-114.926,Bow,South Saskatchewan,,3,Northeast,1313.0,1313.487
198,STREAM_GWASXX_B_XGHO_0003_C_20210826_COI,X2021_51.269_114.926,2021,8,51.269,-114.926,Bow,South Saskatchewan,,3,Northeast,1313.0,1313.487
199,STREAM_GWASXX_B_XGHO_0004_A_20210826_COI,X2021_51.286_114.8094,2021,8,51.286,-114.8094,Bow,South Saskatchewan,,3,Northeast,1286.0,1279.369
200,STREAM_GWASXX_B_XGHO_0004_B_20210826_COI,X2021_51.286_114.8094,2021,8,51.286,-114.8094,Bow,South Saskatchewan,,3,Northeast,1286.0,1279.369
201,STREAM_GWASXX_B_XGHO_0004_C_20210826_COI,X2021_51.286_114.8094,2021,8,51.286,-114.8094,Bow,South Saskatchewan,,3,Northeast,1286.0,1279.369
202,STREAM_GWASXX_B_XGHO_0005_A_20210830_COI,X2021_51.3099_115.1928,2021,8,51.3099,-115.1928,Bow,South Saskatchewan,,3,Northeast,1608.0,1597.452
203,STREAM_GWASXX_B_XGHO_0005_B_20210830_COI,X2021_51.3099_115.1928,2021,8,51.3099,-115.1928,Bow,South Saskatchewan,,3,Northeast,1608.0,1597.452
204,STREAM_GWASXX_B_XGHO_0005_C_20210830_COI,X2021_51.3099_115.1928,2021,8,51.3099,-115.1928,Bow,South Saskatchewan,,3,Northeast,1608.0,1597.452
205,STREAM_GWASXX_B_XGHO_0006_A_20210830_COI,X2021_51.3202_115.3197,2021,8,51.3202,-115.3197,Bow,South Saskatchewan,,3,Northeast,1733.0,1726.878
206,STREAM_GWASXX_B_XGHO_0006_B_20210830_COI,X2021_51.3202_115.3197,2021,8,51.3202,-115.3197,Bow,South Saskatchewan,,3,Northeast,1733.0,1726.878
207,STREAM_GWASXX_B_XGHO_0006_C_20210830_COI,X2021_51.3202_115.3197,2021,8,51.3202,-115.3197,Bow,South Saskatchewan,,3,Northeast,1733.0,1726.878
208,STREAM_GWASXX_B_XWAP_0002_A_20210902_COI,X2021_51.3944_115.085833,2021,9,51.3944,-115.085833,Bow,South Saskatchewan,,3,Northeast,1558.0,1555.188
209,STREAM_GWASXX_B_XWAP_0002_B_20210902_COI,X2021_51.3944_115.085833,2021,9,51.3944,-115.085833,Bow,South Saskatchewan,,3,Northeast,1558.0,1555.188
210,STREAM_GWASXX_B_XWAP_0002_C_20210902_COI,X2021_51.3944_115.085833,2021,9,51.3944,-115.085833,Bow,South Saskatchewan,,3,Northeast,1558.0,1555.188
211,STREAM_GWASXX_B_XWAP_0003_A_20210902_COI,X2021_51.3925_115.089167,2021,9,51.3925,-115.089167,Bow,South Saskatchewan,,3,Northeast,1562.0,1557.372
212,STREAM_GWASXX_B_XWAP_0003_B_20210902_COI,X2021_51.3925_115.089167,2021,9,51.3925,-115.089167,Bow,South Saskatchewan,,3,Northeast,1562.0,1557.372
213,STREAM_GWASXX_B_XWAP_0003_C_20210902_COI,X2021_51.3925_115.089167,2021,9,51.3925,-115.089167,Bow,South Saskatchewan,,3,Northeast,1562.0,1557.372
214,STREAM_GWASXX_B_XJOH_0001_A_20210907_COI,X2021_51.3916_115.0895,2021,9,51.3916,-115.0895,Bow,South Saskatchewan,,3,Northeast,1564.0,1558.324
215,STREAM_GWASXX_B_XJOH_0001_B_20210907_COI,X2021_51.3916_115.0895,2021,9,51.3916,-115.0895,Bow,South Saskatchewan,,3,Northeast,1564.0,1558.324
216,STREAM_GWASXX_B_XJOH_0001_C_20210907_COI,X2021_51.3916_115.0895,2021,9,51.3916,-115.0895,Bow,South Saskatchewan,,3,Northeast,1564.0,1558.324
217,STREAM_GWASXX_B_XGHO_0007_A_20210910_COI,X2021_51.2417_114.7415,2021,9,51.2417,-114.7415,Bow,South Saskatchewan,,3,Northeast,1206.0,1209.44
218,STREAM_GWASXX_B_XGHO_0007_B_20210910_COI,X2021_51.2417_114.7415,2021,9,51.2417,-114.7415,Bow,South Saskatchewan,,3,Northeast,1206.0,1209.44
219,STREAM_GWASXX_B_XGHO_0007_C_20210910_COI,X2021_51.2417_114.7415,2021,9,51.2417,-114.7415,Bow,South Saskatchewan,,3,Northeast,1206.0,1209.44
220,STREAM_FOLRXX_B_MOBB_0001_A_20210701_COI,X2021_50.507698_117.270437,2021,7,50.507698,-117.270437,Columbia,Columbia,,4,West,721.0,733.303
221,STREAM_FOLRXX_B_MOBB_0001_B_20210701_COI,X2021_50.507698_117.270437,2021,7,50.507698,-117.270437,Columbia,Columbia,,4,West,721.0,733.303
222,STREAM_FOLRXX_B_MOBB_0001_C_20210701_COI,X2021_50.507698_117.270437,2021,7,50.507698,-117.270437,Columbia,Columbia,,4,West,721.0,733.303
223,STREAM_FOLRXX_B_HOPE_0001_A_20210701_COI,X2021_50.457558_117.190695,2021,7,50.457558,-117.190695,Columbia,Columbia,,4,West,684.0,684.012
224,STREAM_FOLRXX_B_HOPE_0001_B_20210701_COI,X2021_50.457558_117.190695,2021,7,50.457558,-117.190695,Columbia,Columbia,,4,West,684.0,684.012
225,STREAM_FOLRXX_B_HOPE_0001_C_20210701_COI,X2021_50.457558_117.190695,2021,7,50.457558,-117.190695,Columbia,Columbia,,4,West,684.0,684.012
226,STREAM_FOKLSS_B_XDUH_0002_A_20210810_COI,X2021_49.571111_117.22675,2021,8,49.571111,-117.22675,Columbia,Columbia,,4,West,533.0,538.393
227,STREAM_FOKLSS_B_XDUH_0002_B_20210810_COI,X2021_49.571111_117.22675,2021,8,49.571111,-117.22675,Columbia,Columbia,,4,West,533.0,538.393
228,STREAM_FOKLSS_B_XDUH_0002_C_20210810_COI,X2021_49.571111_117.22675,2021,8,49.571111,-117.22675,Columbia,Columbia,,4,West,533.0,538.393
229,STREAM_FOKLSS_B_XRED_0001_A_20210810_COI,X2021_49.61333_117.046417,2021,8,49.61333,-117.046417,Columbia,Columbia,,4,West,534.0,540.582
230,STREAM_FOKLSS_B_XRED_0001_B_20210810_COI,X2021_49.61333_117.046417,2021,8,49.61333,-117.046417,Columbia,Columbia,,4,West,534.0,540.582
231,STREAM_FOKLSS_B_XRED_0001_C_20210810_COI,X2021_49.61333_117.046417,2021,8,49.61333,-117.046417,Columbia,Columbia,,4,West,534.0,540.582
232,STREAM_FOKLSS_B_XKOK_0001_A_20210812_COI,X2021_49.604278_117.125972,2021,8,49.604278,-117.125972,Columbia,Columbia,,4,West,541.0,555.552
233,STREAM_FOKLSS_B_XKOK_0001_B_20210812_COI,X2021_49.604278_117.125972,2021,8,49.604278,-117.125972,Columbia,Columbia,,4,West,541.0,555.552
234,STREAM_FOKLSS_B_XKOK_0001_C_20210812_COI,X2021_49.604278_117.125972,2021,8,49.604278,-117.125972,Columbia,Columbia,,4,West,541.0,555.552
235,STREAM_FOKLSS_B_XCOT_0002_A_20219816_COI,X2021_49.802522_117.490983,2021,98,49.802522,-117.490983,Columbia,Columbia,,4,West,607.0,628.507
236,STREAM_FOKLSS_B_XCOT_0002_B_20219816_COI,X2021_49.802522_117.490983,2021,98,49.802522,-117.490983,Columbia,Columbia,,4,West,607.0,628.507
237,STREAM_FOKLSS_B_XCOT_0002_C_20219816_COI,X2021_49.802522_117.490983,2021,98,49.802522,-117.490983,Columbia,Columbia,,4,West,607.0,628.507
238,STREAM_FOKLSS_B_XFOR_0002_A_20210923_COI,X2021_49.810833_117.429167,2021,9,49.810833,-117.429167,Columbia,Columbia,,4,West,1356.0,1365.406
239,STREAM_FOKLSS_B_XFOR_0002_B_20210923_COI,X2021_49.810833_117.429167,2021,9,49.810833,-117.429167,Columbia,Columbia,,4,West,1356.0,1365.406
240,STREAM_FOKLSS_B_XFOR_0002_C_20210923_COI,X2021_49.810833_117.429167,2021,9,49.810833,-117.429167,Columbia,Columbia,,4,West,1356.0,1365.406
241,STREAM_FOKLSS_B_XEAG_0002_A_20210923_COI,X2021_49.810833_117.661944,2021,9,49.810833,-117.661944,Columbia,Columbia,,4,West,1515.0,1513.432
242,STREAM_FOKLSS_B_XEAG_0002_B_20210923_COI,X2021_49.810833_117.661944,2021,9,49.810833,-117.661944,Columbia,Columbia,,4,West,1515.0,1513.432
243,STREAM_FOKLSS_B_XEAG_0002_C_20210923_COI,X2021_49.810833_117.661944,2021,9,49.810833,-117.661944,Columbia,Columbia,,4,West,1515.0,1513.432
244,STREAM_FOKLSS_B_XLAI_0002_A_20211006_COI,X2021_50.033528_117.661944,2021,10,50.033528,-117.661944,Columbia,Columbia,,4,West,1520.0,1555.427
245,STREAM_FOKLSS_B_XLAI_0002_B_20211006_COI,X2021_50.033528_117.661944,2021,10,50.033528,-117.661944,Columbia,Columbia,,4,West,1520.0,1555.427
246,STREAM_FOKLSS_B_XLAI_0002_C_20211006_COI,X2021_50.033528_117.661944,2021,10,50.033528,-117.661944,Columbia,Columbia,,4,West,1520.0,1555.427
247,STREAM_FOKLSS_B_XFAL_0001_A_20211019_COI,X2021_49.473139_117.474167,2021,10,49.473139,-117.474167,Columbia,Columbia,,4,West,596.0,623.35
248,STREAM_FOKLSS_B_XFAL_0001_B_20211019_COI,X2021_49.473139_117.474167,2021,10,49.473139,-117.474167,Columbia,Columbia,,4,West,596.0,623.35
249,STREAM_FOKLSS_B_XFAL_0001_C_20211019_COI,X2021_49.473139_117.474167,2021,10,49.473139,-117.474167,Columbia,Columbia,,4,West,596.0,623.35
250,STREAM_FOKLSS_B_XSLA_0002_A_20211021_COI,X2021_49.635222_117.913889,2021,10,49.635222,-117.913889,Columbia,Columbia,,4,West,1463.0,1461.427
251,STREAM_FOKLSS_B_XSLA_0002_B_20211021_COI,X2021_49.635222_117.913889,2021,10,49.635222,-117.913889,Columbia,Columbia,,4,West,1463.0,1461.427
252,STREAM_FOKLSS_B_XSLA_0002_C_20211021_COI,X2021_49.635222_117.913889,2021,10,49.635222,-117.913889,Columbia,Columbia,,4,West,1463.0,1461.427
253,STREAM_OWCXXX_B_XHID_0001_A_20210915_COI,X2021_49.97741_114.54428,2021,9,49.97741,-114.54428,Upper South Saskatchewan,South Saskatchewan,,2,Southeast,1705.0,1687.942
254,STREAM_OWCXXX_B_XHID_0001_B_20210915_COI,X2021_49.97741_114.54428,2021,9,49.97741,-114.54428,Upper South Saskatchewan,South Saskatchewan,,2,Southeast,1705.0,1687.942
255,STREAM_OWCXXX_B_XHID_0001_C_20210915_COI,X2021_49.97741_114.54428,2021,9,49.97741,-114.54428,Upper South Saskatchewan,South Saskatchewan,,2,Southeast,1705.0,1687.942
256,STREAM_OWCXXX_B_XCAR_0001_A_20210929_COI,X2021_49.42855_114.44899,2021,9,49.42855,-114.44899,Upper South Saskatchewan,South Saskatchewan,,2,Southeast,1421.0,1413.949
257,STREAM_OWCXXX_B_XCAR_0001_B_20210929_COI,X2021_49.42855_114.44899,2021,9,49.42855,-114.44899,Upper South Saskatchewan,South Saskatchewan,,2,Southeast,1421.0,1413.949
258,STREAM_OWCXXX_B_XCAR_0001_C_20210929_COI,X2021_49.42855_114.44899,2021,9,49.42855,-114.44899,Upper South Saskatchewan,South Saskatchewan,,2,Southeast,1421.0,1413.949
259,STREAM_OWCXXX_B_XWCA_0001_A_20211006_COI,X2021_49.38448_114.3521,2021,10,49.38448,-114.3521,Upper South Saskatchewan,South Saskatchewan,,2,Southeast,1355.0,1352.149
260,STREAM_OWCXXX_B_XWCA_0001_B_20211006_COI,X2021_49.38448_114.3521,2021,10,49.38448,-114.3521,Upper South Saskatchewan,South Saskatchewan,,2,Southeast,1355.0,1352.149
261,STREAM_OWCXXX_B_XWCA_0001_C_20211006_COI,X2021_49.38448_114.3521,2021,10,49.38448,-114.3521,Upper South Saskatchewan,South Saskatchewan,,2,Southeast,1355.0,1352.149
262,STREAM_OWCXXX_B_XDUT_0002_A_20210902_COI,X2021_49.911167_114.488194,2021,9,49.911167,-114.488194,Upper South Saskatchewan,South Saskatchewan,,2,Southeast,1520.0,1517.33
263,STREAM_OWCXXX_B_XDUT_0002_B_20210902_COI,X2021_49.911167_114.488194,2021,9,49.911167,-114.488194,Upper South Saskatchewan,South Saskatchewan,,2,Southeast,1520.0,1517.33
264,STREAM_OWCXXX_B_XDUT_0002_C_20210902_COI,X2021_49.911167_114.488194,2021,9,49.911167,-114.488194,Upper South Saskatchewan,South Saskatchewan,,2,Southeast,1520.0,1517.33
265,STREAM_OWCXXX_B_XNLO_0001_A_20210929_COI,X2021_49.44808_114.49458,2021,9,49.44808,-114.49458,Upper South Saskatchewan,South Saskatchewan,,2,Southeast,1491.0,1489.571
266,STREAM_OWCXXX_B_XNLO_0001_B_20210929_COI,X2021_49.44808_114.49458,2021,9,49.44808,-114.49458,Upper South Saskatchewan,South Saskatchewan,,2,Southeast,1491.0,1489.571
267,STREAM_OWCXXX_B_XNLO_0001_C_20210929_COI,X2021_49.44808_114.49458,2021,9,49.44808,-114.49458,Upper South Saskatchewan,South Saskatchewan,,2,Southeast,1491.0,1489.571
268,STREAM_CHARSX_B_XMAR_0001_A_20211028_COI,X2021_50.19916_115.8592,2021,10,50.19916,-115.8592,Columbia,Columbia,,1,Central,821.0,841.451
269,STREAM_CHARSX_B_XMAR_0001_B_20211028_COI,X2021_50.19916_115.8592,2021,10,50.19916,-115.8592,Columbia,Columbia,,1,Central,821.0,841.451
270,STREAM_CHARSX_B_XMAR_0001_C_20211028_COI,X2021_50.19916_115.8592,2021,10,50.19916,-115.8592,Columbia,Columbia,,1,Central,821.0,841.451
271,STREAM_CHARSX_B_XMAR_0002_A_20211019_COI,X2021_50.21175_115.89012,2021,10,50.21175,-115.89012,Columbia,Columbia,,1,Central,934.0,929.061
272,STREAM_CHARSX_B_XMAR_0002_B_20211019_COI,X2021_50.21175_115.89012,2021,10,50.21175,-115.89012,Columbia,Columbia,,1,Central,934.0,929.061
273,STREAM_CHARSX_B_XMAR_0002_C_20211019_COI,X2021_50.21175_115.89012,2021,10,50.21175,-115.89012,Columbia,Columbia,,1,Central,934.0,929.061
274,STREAM_CHARSX_B_XMAR_0003_A_20211019_COI,X2021_50.2228_115.8959,2021,10,50.2228,-115.8959,Columbia,Columbia,,1,Central,956.0,964.189
275,STREAM_CHARSX_B_XMAR_0003_B_20211019_COI,X2021_50.2228_115.8959,2021,10,50.2228,-115.8959,Columbia,Columbia,,1,Central,956.0,964.189
276,STREAM_CHARSX_B_XMAR_0003_C_20211019_COI,X2021_50.2228_115.8959,2021,10,50.2228,-115.8959,Columbia,Columbia,,1,Central,956.0,964.189
277,STREAM_CHARSX_B_XBEA_0001_B_20211025_COI,X2021_51.04203_116.59088,2021,10,51.04203,-116.59088,Columbia,Columbia,,1,Central,787.0,790.281
278,STREAM_CHARSX_B_XBEA_0001_C_20211025_COI,X2021_51.04203_116.59088,2021,10,51.04203,-116.59088,Columbia,Columbia,,1,Central,787.0,790.281
279,STREAM_CHARSX_B_XBEA_0001_A_20211025_COI,X2021_51.04203_116.59088,2021,10,51.04203,-116.59088,Columbia,Columbia,,1,Central,787.0,790.281
280,STREAM_CHARSX_B_XBEA_0002_A_20211025_COI,X2021_51.04387_116.58812,2021,10,51.04387,-116.58812,Columbia,Columbia,,1,Central,800.0,803.49
281,STREAM_CHARSX_B_XBEA_0002_B_20211025_COI,X2021_51.04387_116.58812,2021,10,51.04387,-116.58812,Columbia,Columbia,,1,Central,800.0,803.49
282,STREAM_CHARSX_B_XBEA_0002_C_20211025_COI,X2021_51.04387_116.58812,2021,10,51.04387,-116.58812,Columbia,Columbia,,1,Central,800.0,803.49
283,STREAM_CHARSX_B_XBEA_0003_A_20211020_COI,X2021_51.05005_116.58184,2021,10,51.05005,-116.58184,Columbia,Columbia,,1,Central,882.0,900.652
284,STREAM_CHARSX_B_XBEA_0003_B_20211020_COI,X2021_51.05005_116.58184,2021,10,51.05005,-116.58184,Columbia,Columbia,,1,Central,882.0,900.652
285,STREAM_CHARSX_B_XBEA_0003_C_20211020_COI,X2021_51.05005_116.58184,2021,10,51.05005,-116.58184,Columbia,Columbia,,1,Central,882.0,900.652
286,STREAM_CHARSX_B_XGAL_0001_A_20211029_COI,X2021_50.88896_116.36055,2021,10,50.88896,-116.36055,Columbia,Columbia,,1,Central,784.0,795.626
287,STREAM_CHARSX_B_XGAL_0001_B_20211029_COI,X2021_50.88896_116.36055,2021,10,50.88896,-116.36055,Columbia,Columbia,,1,Central,784.0,795.626
288,STREAM_CHARSX_B_XGAL_0001_C_20211029_COI,X2021_50.88896_116.36055,2021,10,50.88896,-116.36055,Columbia,Columbia,,1,Central,784.0,795.626
289,STREAM_CHARSX_B_XGAL_0002_A_20211029_COI,X2021_50.89445_116.35212,2021,10,50.89445,-116.35212,Columbia,Columbia,,1,Central,828.0,836.515
290,STREAM_CHARSX_B_XGAL_0002_B_20211029_COI,X2021_50.89445_116.35212,2021,10,50.89445,-116.35212,Columbia,Columbia,,1,Central,828.0,836.515
291,STREAM_CHARSX_B_XGAL_0002_C_20211029_COI,X2021_50.89445_116.35212,2021,10,50.89445,-116.35212,Columbia,Columbia,,1,Central,828.0,836.515
292,STREAM_CHARSX_B_XGAL_0003_A_20211018_COI,X2021_50.89681_116.34569,2021,10,50.89681,-116.34569,Columbia,Columbia,,1,Central,865.0,888.716
293,STREAM_CHARSX_B_XGAL_0003_B_20211018_COI,X2021_50.89681_116.34569,2021,10,50.89681,-116.34569,Columbia,Columbia,,1,Central,865.0,888.716
294,STREAM_CHARSX_B_XGAL_0003_C_20211018_COI,X2021_50.89681_116.34569,2021,10,50.89681,-116.34569,Columbia,Columbia,,1,Central,865.0,888.716
295,STREAM_CHARSX_B_XSHU_0001_A_20211014_COI,X2021_50.547602_116.036583,2021,10,50.547602,-116.036583,Columbia,Columbia,,1,Central,807.0,805.303
296,STREAM_CHARSX_B_XSHU_0001_B_20211014_COI,X2021_50.547602_116.036583,2021,10,50.547602,-116.036583,Columbia,Columbia,,1,Central,807.0,805.303
297,STREAM_CHARSX_B_XSHU_0001_C_20211014_COI,X2021_50.547602_116.036583,2021,10,50.547602,-116.036583,Columbia,Columbia,,1,Central,807.0,805.303
298,STREAM_CHARSX_B_XSHU_0002_A_20211014_COI,X2021_50.542143_116.020634,2021,10,50.542143,-116.020634,Columbia,Columbia,,1,Central,844.0,849.548
299,STREAM_CHARSX_B_XSHU_0002_B_20211014_COI,X2021_50.542143_116.020634,2021,10,50.542143,-116.020634,Columbia,Columbia,,1,Central,844.0,849.548
300,STREAM_CHARSX_B_XSHU_0002_C_20211014_COI,X2021_50.542143_116.020634,2021,10,50.542143,-116.020634,Columbia,Columbia,,1,Central,844.0,849.548
301,STREAM_CHARSX_B_XSHU_0003_A_20211015_COI,X2021_50.5364_115.99129,2021,10,50.5364,-115.99129,Columbia,Columbia,,1,Central,918.0,923.083
302,STREAM_CHARSX_B_XSHU_0003_B_20211015_COI,X2021_50.5364_115.99129,2021,10,50.5364,-115.99129,Columbia,Columbia,,1,Central,918.0,923.083
303,STREAM_CHARSX_B_XSHU_0003_C_20211015_COI,X2021_50.5364_115.99129,2021,10,50.5364,-115.99129,Columbia,Columbia,,1,Central,918.0,923.083
304,STREAM_ERAXXX_B_XALX_0001_A_20210915_COI,X2021_49.67394_114.78,2021,9,49.67394,-114.78,Columbia,Columbia,,2,Southeast,1220.0,1225.145
305,STREAM_ERAXXX_B_XALX_0001_B_20210915_COI,X2021_49.67394_114.78,2021,9,49.67394,-114.78,Columbia,Columbia,,2,Southeast,1220.0,1225.145
306,STREAM_ERAXXX_B_XALX_0001_C_20210915_COI,X2021_49.67394_114.78,2021,9,49.67394,-114.78,Columbia,Columbia,,2,Southeast,1220.0,1225.145
307,STREAM_ERAXXX_B_XBOI_0001_A_20211005_COI,X2021_50.02315_114.916,2021,10,50.02315,-114.916,Columbia,Columbia,,2,Southeast,1261.0,1259.891
308,STREAM_ERAXXX_B_XBOI_0001_B_20211005_COI,X2021_50.02315_114.916,2021,10,50.02315,-114.916,Columbia,Columbia,,2,Southeast,1261.0,1259.891
309,STREAM_ERAXXX_B_XBOI_0001_C_20211005_COI,X2021_50.02315_114.916,2021,10,50.02315,-114.916,Columbia,Columbia,,2,Southeast,1261.0,1259.891
310,STREAM_ERAXXX_B_XCOL_0001_A_20211008_COI,X2021_49.49556_115.066,2021,10,49.49556,-115.066,Columbia,Columbia,,2,Southeast,998.0,1003.428
311,STREAM_ERAXXX_B_XCOL_0001_B_20211008_COI,X2021_49.49556_115.066,2021,10,49.49556,-115.066,Columbia,Columbia,,2,Southeast,998.0,1003.428
