,Sitename,ID,Year,Month,Lat,Long,Subwatershed,Watershed,Sample_Type,clusters,cluster_name,cdem_altitude,cdsm_altitude
312,STREAM_ERAXXX_B_XCOL_0001_C_20211008_COI,X2021_49.49556_115.066,2021,10,49.49556,-115.066,Columbia,Columbia,,2,Southeast,998.0,1003.428
313,STREAM_ERAXXX_B_XLIZ_0001_A_20211003_COI,X2021_49.47094_115.077,2021,10,49.47094,-115.077,Columbia,Columbia,,2,Southeast,989.0,994.352
314,STREAM_ERAXXX_B_XLIZ_0001_B_20211003_COI,X2021_49.47094_115.077,2021,10,49.47094,-115.077,Columbia,Columbia,,2,Southeast,989.0,994.352
315,STREAM_ERAXXX_B_XLIZ_0001_C_20211003_COI,X2021_49.47094_115.077,2021,10,49.47094,-115.077,Columbia,Columbia,,2,Southeast,989.0,994.352
316,STREAM_ERAXXX_B_XMOR_0001_A_20211004_COI,X2021_49.35806_115.001,2021,10,49.35806,-115.001,Columbia,Columbia,,2,Southeast,945.0,953.097
317,STREAM_ERAXXX_B_XMOR_0001_B_20211004_COI,X2021_49.35806_115.001,2021,10,49.35806,-115.001,Columbia,Columbia,,2,Southeast,945.0,953.097
318,STREAM_ERAXXX_B_XMOR_0001_C_20211004_COI,X2021_49.35806_115.001,2021,10,49.35806,-115.001,Columbia,Columbia,,2,Southeast,945.0,953.097
319,STREAM_UOCXXX_B_XCUS_0001_A_20211103_COI,X2021_51.074475_115.354181,2021,11,51.074475,-115.354181,Bow,South Saskatchewan,,3,Northeast,1306.0,1307.822
320,STREAM_UOCXXX_B_XCUS_0001_B_20211103_COI,X2021_51.074475_115.354181,2021,11,51.074475,-115.354181,Bow,South Saskatchewan,,3,Northeast,1306.0,1307.822
321,STREAM_UOCXXX_B_XCUS_0001_C_20211103_COI,X2021_51.074475_115.354181,2021,11,51.074475,-115.354181,Bow,South Saskatchewan,,3,Northeast,1306.0,1307.822
322,STREAM_UOCXXX_B_XCDS_0001_A_20211103_COI,X2021_51.070404_115.347786,2021,11,51.070404,-115.347786,Bow,South Saskatchewan,,3,Northeast,1306.0,1307.857
323,STREAM_UOCXXX_B_XCDS_0001_B_20211103_COI,X2021_51.070404_115.347786,2021,11,51.070404,-115.347786,Bow,South Saskatchewan,,3,Northeast,1306.0,1307.857
324,STREAM_UOCXXX_B_XCDS_0001_C_20211103_COI,X2021_51.070404_115.347786,2021,11,51.070404,-115.347786,Bow,South Saskatchewan,,3,Northeast,1306.0,1307.857
325,STREAM_UOCXXX_B_XBWP_0001_A_20211101_COI,X2021_51.098791_114.198878,2021,11,51.098791,-114.198878,Bow,South Saskatchewan,,3,Northeast,1070.0,1063.531
326,STREAM_UOCXXX_B_XBWP_0001_B_20211101_COI,X2021_51.098791_114.198878,2021,11,51.098791,-114.198878,Bow,South Saskatchewan,,3,Northeast,1070.0,1063.531
327,STREAM_UOCXXX_B_XBWP_0001_C_20211101_COI,X2021_51.098791_114.198878,2021,11,51.098791,-114.198878,Bow,South Saskatchewan,,3,Northeast,1070.0,1063.531
328,STREAM_UOCXXX_B_XPMF_0001_A_20211104_COI,X2021_50.846389_113.944499,2021,11,50.846389,-113.944499,Bow,South Saskatchewan,,3,Northeast,978.0,977.969
329,STREAM_UOCXXX_B_XPMF_0001_B_20211104_COI,X2021_50.846389_113.944499,2021,11,50.846389,-113.944499,Bow,South Saskatchewan,,3,Northeast,978.0,977.969
330,STREAM_UOCXXX_B_XPMF_0001_C_20211104_COI,X2021_50.846389_113.944499,2021,11,50.846389,-113.944499,Bow,South Saskatchewan,,3,Northeast,978.0,977.969
331,STREAM_LWALLC_B_XWIN_0001_A_20211104_COI,X2021_50.459035_115.986712,2021,11,50.459035,-115.986712,Columbia,Columbia,,1,Central,810.0,809.623
332,STREAM_LWALLC_B_XWIN_0001_B_20211104_COI,X2021_50.459035_115.986712,2021,11,50.459035,-115.986712,Columbia,Columbia,,1,Central,810.0,809.623
333,STREAM_LWALLC_B_XWIN_0001_C_20211104_COI,X2021_50.459035_115.986712,2021,11,50.459035,-115.986712,Columbia,Columbia,,1,Central,810.0,809.623
334,STREAM_GWASXX_B_XJOH_0001_A_20220830_COI,X2022_51.3916_115.0895,2022,8,51.3916,-115.0895,,,Johnson Creek,3,Northeast,1564.0,1558.324
335,STREAM_GWASXX_B_XJOH_0001_B_20220830_COI,X2022_51.3916_115.0895,2022,8,51.3916,-115.0895,,,Johnson Creek,3,Northeast,1564.0,1558.324
336,STREAM_GWASXX_B_XJOH_0001_C_20220830_COI,X2022_51.3916_115.0895,2022,8,51.3916,-115.0895,,,Johnson Creek,3,Northeast,1564.0,1558.324
337,STREAM_GWASXX_B_XMEA_0001_A_20220830_COI,X2022_51.37459_115.002716,2022,8,51.37459,-115.002716,,,Meadow Creek,3,Northeast,1443.0,1444.785
338,STREAM_GWASXX_B_XMEA_0001_B_20220830_COI,X2022_51.37459_115.002716,2022,8,51.37459,-115.002716,,,Meadow Creek,3,Northeast,1443.0,1444.785
339,STREAM_GWASXX_B_XMEA_0001_C_20220830_COI,X2022_51.37459_115.002716,2022,8,51.37459,-115.002716,,,Meadow Creek,3,Northeast,1443.0,1444.785
340,STREAM_GWASXX_B_XWAP_0002_A_20220907_COI,X2022_51.394048_115.086087,2022,9,51.394048,-115.086087,,,Waiparous Creek,3,Northeast,1561.0,1556.0
341,STREAM_GWASXX_B_XWAP_0002_B_20220907_COI,X2022_51.394048_115.086087,2022,9,51.394048,-115.086087,,,Waiparous Creek,3,Northeast,1561.0,1556.0
342,STREAM_GWASXX_B_XWAP_0002_C_20220907_COI,X2022_51.394048_115.086087,2022,9,51.394048,-115.086087,,,Waiparous Creek,3,Northeast,1561.0,1556.0
343,STREAM_GWASXX_B_XWAP_0003_A_20220907_COI,X2022_51.3925_115.0892,2022,9,51.3925,-115.0892,,,Waiparous Creek,3,Northeast,1562.0,1557.372
344,STREAM_GWASXX_B_XWAP_0003_B_20220907_COI,X2022_51.3925_115.0892,2022,9,51.3925,-115.0892,,,Waiparous Creek,3,Northeast,1562.0,1557.372
345,STREAM_GWASXX_B_XWAP_0003_C_20220907_COI,X2022_51.3925_115.0892,2022,9,51.3925,-115.0892,,,Waiparous Creek,3,Northeast,1562.0,1557.372
346,STREAM_LLCXXX_B_XGOA_0001_A_20221005_COI,X2022_49.0807_116.51907,2022,10,49.0807,-116.51907,,,Goat River,4,West,543.0,539.266
347,STREAM_LLCXXX_B_XGOA_0001_B_20221005_COI,X2022_49.0807_116.51907,2022,10,49.0807,-116.51907,,,Goat River,4,West,543.0,539.266
348,STREAM_LLCXXX_B_XGOA_0001_C_20221005_COI,X2022_49.0807_116.51907,2022,10,49.0807,-116.51907,,,Goat River,4,West,543.0,539.266
349,STREAM_FOKLSS_B_XPRO_0001_A_20220812_COI,X2022_49.61028_116.955,2022,8,49.61028,-116.955,,,Procter Creek,4,West,715.0,742.315
350,STREAM_FOKLSS_B_XPRO_0001_B_20220812_COI,X2022_49.61028_116.955,2022,8,49.61028,-116.955,,,Procter Creek,4,West,715.0,742.315
351,STREAM_FOKLSS_B_XPRO_0001_C_20220812_COI,X2022_49.61028_116.955,2022,8,49.61028,-116.955,,,Procter Creek,4,West,715.0,742.315
352,STREAM_FOKLSS_B_FHAR_0001_A_20220812_COI,X2022_49.59538_117.06,2022,8,49.59538,-117.06,,,Harrop Creek,4,West,628.0,642.769
353,STREAM_FOKLSS_B_FHAR_0001_B_20220812_COI,X2022_49.59538_117.06,2022,8,49.59538,-117.06,,,Harrop Creek,4,West,628.0,642.769
354,STREAM_FOKLSS_B_FHAR_0001_C_20220812_COI,X2022_49.59538_117.06,2022,8,49.59538,-117.06,,,Harrop Creek,4,West,628.0,642.769
355,STREAM_FOKLSS_B_XAND_0001_A_20220912_COI,X2022_49.50431_117.268,2022,9,49.50431,-117.268,,,Anderson Creek,4,West,648.0,647.392
356,STREAM_FOKLSS_B_XAND_0001_B_20220912_COI,X2022_49.50431_117.268,2022,9,49.50431,-117.268,,,Anderson Creek,4,West,648.0,647.392
357,STREAM_FOKLSS_B_XAND_0001_C_20220912_COI,X2022_49.50431_117.268,2022,9,49.50431,-117.268,,,Anderson Creek,4,West,648.0,647.392
358,STREAM_FOKLSS_B_XSAN_0001_A_20220913_COI,X2022_49.48766_117.382,2022,9,49.48766,-117.382,,,Sandy Creek,4,West,535.0,541.512
359,STREAM_FOKLSS_B_XSAN_0001_B_20220913_COI,X2022_49.48766_117.382,2022,9,49.48766,-117.382,,,Sandy Creek,4,West,535.0,541.512
360,STREAM_FOKLSS_B_XSAN_0001_C_20220913_COI,X2022_49.48766_117.382,2022,9,49.48766,-117.382,,,Sandy Creek,4,West,535.0,541.512
361,STREAM_FOKLSS_B_XSPR_0001_A_20220913_COI,X2022_49.52136_117.411,2022,9,49.52136,-117.411,,,Sproule Creek,4,West,772.0,792.107
362,STREAM_FOKLSS_B_XSPR_0001_B_20220913_COI,X2022_49.52136_117.411,2022,9,49.52136,-117.411,,,Sproule Creek,4,West,772.0,792.107
363,STREAM_FOKLSS_B_XSPR_0001_C_20220913_COI,X2022_49.52136_117.411,2022,9,49.52136,-117.411,,,Sproule Creek,4,West,772.0,792.107
364,STREAM_ERAXXX_B_XALX_0001_A_20220914_COI,X2022_49.67394_114.78,2022,9,49.67394,-114.78,,,Alexander Creek,2,Southeast,1220.0,1225.145
365,STREAM_ERAXXX_B_XALX_0001_B_20220914_COI,X2022_49.67394_114.78,2022,9,49.67394,-114.78,,,Alexander Creek,2,Southeast,1220.0,1225.145
366,STREAM_ERAXXX_B_XALX_0001_C_20220914_COI,X2022_49.67394_114.78,2022,9,49.67394,-114.78,,,Alexander Creek,2,Southeast,1220.0,1225.145
367,STREAM_ERAXXX_B_XCOL_0001_A_20220918_COI,X2022_49.49556_115.066,2022,9,49.49556,-115.066,,,Coal Creek,2,Southeast,998.0,1003.428
368,STREAM_ERAXXX_B_XCOL_0001_B_20220918_COI,X2022_49.49556_115.066,2022,9,49.49556,-115.066,,,Coal Creek,2,Southeast,998.0,1003.428
369,STREAM_ERAXXX_B_XCOL_0001_C_20220918_COI,X2022_49.49556_115.066,2022,9,49.49556,-115.066,,,Coal Creek,2,Southeast,998.0,1003.428
370,STREAM_ERAXXX_B_XLIZ_0001_A_20220919_COI,X2022_49.47094_115.077,2022,9,49.47094,-115.077,,,Lizard Creek,2,Southeast,989.0,994.352
371,STREAM_ERAXXX_B_XLIZ_0001_B_20220919_COI,X2022_49.47094_115.077,2022,9,49.47094,-115.077,,,Lizard Creek,2,Southeast,989.0,994.352
372,STREAM_ERAXXX_B_XLIZ_0001_C_20220919_COI,X2022_49.47094_115.077,2022,9,49.47094,-115.077,,,Lizard Creek,2,Southeast,989.0,994.352
373,STREAM_ERAXXX_B_XMOR_0001_A_20220911_COI,X2022_49.35806_115.001,2022,9,49.35806,-115.001,,,Morrissey Creek,2,Southeast,945.0,953.097
374,STREAM_ERAXXX_B_XMOR_0001_B_20220911_COI,X2022_49.35806_115.001,2022,9,49.35806,-115.001,,,Morrissey Creek,2,Southeast,945.0,953.097
375,STREAM_ERAXXX_B_XMOR_0001_C_20220911_COI,X2022_49.35806_115.001,2022,9,49.35806,-115.001,,,Morrissey Creek,2,Southeast,945.0,953.097
376,STREAM_FOKLSS_B_XSMA_0001_A_20220913_COI,X2022_49.5098_117.456,2022,9,49.5098,-117.456,,,Smallwood Creek,4,West,1015.0,1020.861
377,STREAM_FOKLSS_B_XSMA_0001_B_20220913_COI,X2022_49.5098_117.456,2022,9,49.5098,-117.456,,,Smallwood Creek,4,West,1015.0,1020.861
378,STREAM_FOKLSS_B_XSMA_0001_C_20220913_COI,X2022_49.5098_117.456,2022,9,49.5098,-117.456,,,Smallwood Creek,4,West,1015.0,1020.861
379,STREAM_FOKLSS_B_XFLE_0001_A_20220920_COI,X2022_49.83701_116.902,2022,9,49.83701,-116.902,,,Fletcher Creek,4,West,596.0,594.094
380,STREAM_FOKLSS_B_XFLE_0001_B_20220920_COI,X2022_49.83701_116.902,2022,9,49.83701,-116.902,,,Fletcher Creek,4,West,596.0,594.094
381,STREAM_FOKLSS_B_XFLE_0001_C_20220920_COI,X2022_49.83701_116.902,2022,9,49.83701,-116.902,,,Fletcher Creek,4,West,596.0,594.094
382,STREAM_FOKLSS_B_XCED_0001_A_20220920_COI,X2022_49.75443_116.912,2022,9,49.75443,-116.912,,,Cedar Creek,4,West,649.0,660.728
383,STREAM_FOKLSS_B_XCED_0001_B_20220920_COI,X2022_49.75443_116.912,2022,9,49.75443,-116.912,,,Cedar Creek,4,West,649.0,660.728
384,STREAM_FOKLSS_B_XCED_0001_C_20220920_COI,X2022_49.75443_116.912,2022,9,49.75443,-116.912,,,Cedar Creek,4,West,649.0,660.728
385,STREAM_FOKLSS_B_XSIT_0001_A_20220921_COI,X2022_49.60228_117.18,2022,9,49.60228,-117.18,,,Sitkum Creek,4,West,636.0,660.829
386,STREAM_FOKLSS_B_XSIT_0001_B_20220921_COI,X2022_49.60228_117.18,2022,9,49.60228,-117.18,,,Sitkum Creek,4,West,636.0,660.829
387,STREAM_FOKLSS_B_XSIT_0001_C_20220921_COI,X2022_49.60228_117.18,2022,9,49.60228,-117.18,,,Sitkum Creek,4,West,636.0,660.829
388,STREAM_FOKLSS_B_XCOF_0001_A_20220921_COI,X2022_49.69626_116.92,2022,9,49.69626,-116.92,,,Coffee Creek,4,West,604.0,623.714
389,STREAM_FOKLSS_B_XCOF_0001_B_20220921_COI,X2022_49.69626_116.92,2022,9,49.69626,-116.92,,,Coffee Creek,4,West,604.0,623.714
390,STREAM_FOKLSS_B_XCOF_0001_C_20220921_COI,X2022_49.69626_116.92,2022,9,49.69626,-116.92,,,Coffee Creek,4,West,604.0,623.714
391,STREAM_LLCXXX_B_XLEM_0003_A_20221014_COI,X2022_49.705441_117.49149,2022,10,49.705441,-117.49149,,,Lemon Creek,4,West,542.0,549.601
392,STREAM_LLCXXX_B_XLEM_0003_B_20221014_COI,X2022_49.705441_117.49149,2022,10,49.705441,-117.49149,,,Lemon Creek,4,West,542.0,549.601
393,STREAM_LLCXXX_B_XLEM_0003_C_20221014_COI,X2022_49.705441_117.49149,2022,10,49.705441,-117.49149,,,Lemon Creek,4,West,542.0,549.601
394,STREAM_LLCXXX_B_XKIN_0001_A_20221014_COI,X2022_50.7616_116.13246,2022,10,50.7616,-116.13246,,,Kindersley Creek,1,Central,1067.0,1108.033
395,STREAM_LLCXXX_B_XKIN_0001_B_20221014_COI,X2022_50.7616_116.13246,2022,10,50.7616,-116.13246,,,Kindersley Creek,1,Central,1067.0,1108.033
396,STREAM_LLCXXX_B_XKIN_0001_C_20221014_COI,X2022_50.7616_116.13246,2022,10,50.7616,-116.13246,,,Kindersley Creek,1,Central,1067.0,1108.033
397,STREAM_LLCXXX_B_XBUG_0001_A_20221013_COI,X2022_50.75803_116.70162,2022,10,50.75803,-116.70162,,,Bugaboo Creek,1,Central,1485.0,1482.94
398,STREAM_LLCXXX_B_XBUG_0001_B_20221013_COI,X2022_50.75803_116.70162,2022,10,50.75803,-116.70162,,,Bugaboo Creek,1,Central,1485.0,1482.94
399,STREAM_LLCXXX_B_XBUG_0001_C_20221013_COI,X2022_50.75803_116.70162,2022,10,50.75803,-116.70162,,,Bugaboo Creek,1,Central,1485.0,1482.94
400,STREAM_OWCXXX_B_XBLY_0001_A_20220919_COI,X2022_49.36417_113.454,2022,9,49.36417,-113.454,,,Belly River,2,Southeast,1056.0,1053.94
401,STREAM_OWCXXX_B_XBLY_0001_B_20220919_COI,X2022_49.36417_113.454,2022,9,49.36417,-113.454,,,Belly River,2,Southeast,1056.0,1053.94
402,STREAM_OWCXXX_B_XBLY_0001_C_20220919_COI,X2022_49.36417_113.454,2022,9,49.36417,-113.454,,,Belly River,2,Southeast,1056.0,1053.94
403,STREAM_OWCXXX_B_XBLY_0002_A_20220919_COI,X2022_49.46781_113.314,2022,9,49.46781,-113.314,,,Belly River,2,Southeast,988.0,987.526
404,STREAM_OWCXXX_B_XBLY_0002_B_20220919_COI,X2022_49.46781_113.314,2022,9,49.46781,-113.314,,,Belly River,2,Southeast,988.0,987.526
405,STREAM_OWCXXX_B_XBLY_0002_C_20220919_COI,X2022_49.46781_113.314,2022,9,49.46781,-113.314,,,Belly River,2,Southeast,988.0,987.526
406,STREAM_OWCXXX_B_XOLD_0001_A_20220921_COI,X2022_49.71604_113.179,2022,9,49.71604,-113.179,,,Oldman River,2,Southeast,902.0,900.422
407,STREAM_OWCXXX_B_XOLD_0001_B_20220921_COI,X2022_49.71604_113.179,2022,9,49.71604,-113.179,,,Oldman River,2,Southeast,902.0,900.422
408,STREAM_OWCXXX_B_XOLD_0001_C_20220921_COI,X2022_49.71604_113.179,2022,9,49.71604,-113.179,,,Oldman River,2,Southeast,902.0,900.422
409,STREAM_OWCXXX_B_XCAR_0002_A_20221011_COI,X2022_49.45573_114.405,2022,10,49.45573,-114.405,,,Carbondale River,2,Southeast,1357.0,1349.815
410,STREAM_OWCXXX_B_XCAR_0002_B_20221011_COI,X2022_49.45573_114.405,2022,10,49.45573,-114.405,,,Carbondale River,2,Southeast,1357.0,1349.815
411,STREAM_OWCXXX_B_XCAR_0002_C_20221011_COI,X2022_49.45573_114.405,2022,10,49.45573,-114.405,,,Carbondale River,2,Southeast,1357.0,1349.815
412,STREAM_OWCXXX_B_XNRA_0001_A_20221013_COI,X2022_49.83677_114.565,2022,10,49.83677,-114.565,,,North Racehorse Creek,2,Southeast,1654.0,1640.683
413,STREAM_OWCXXX_B_XNRA_0001_B_20221013_COI,X2022_49.83677_114.565,2022,10,49.83677,-114.565,,,North Racehorse Creek,2,Southeast,1654.0,1640.683
414,STREAM_OWCXXX_B_XNRA_0001_C_20221013_COI,X2022_49.83677_114.565,2022,10,49.83677,-114.565,,,North Racehorse Creek,2,Southeast,1654.0,1640.683
112,STREAM_GWASXX_B_XWAP_0007_A_20200910_COI,X2020_51.324167_114.929722,2020,9,51.324167,-114.929722,Bow,South Saskatchewan,WETLAND,5,Wetland,1357.0,1352.497
113,STREAM_GWASXX_B_XWAP_0007_B_20200910_COI,X2020_51.324167_114.929722,2020,9,51.324167,-114.929722,Bow,South Saskatchewan,WETLAND,5,Wetland,1357.0,1352.497
114,STREAM_GWASXX_B_XWAP_0007_C_20200910_COI,X2020_51.324167_114.929722,2020,9,51.324167,-114.929722,Bow,South Saskatchewan,WETLAND,5,Wetland,1357.0,1352.497
115,STREAM_GWASXX_B_XWAP_0008_A_20200917_COI,X2020_51.283056_114.837778,2020,9,51.283056,-114.837778,Bow,South Saskatchewan,WETLAND,5,Wetland,1271.0,1264.38
116,STREAM_GWASXX_B_XWAP_0008_B_20200917_COI,X2020_51.283056_114.837778,2020,9,51.283056,-114.837778,Bow,South Saskatchewan,WETLAND,5,Wetland,1271.0,1264.38
117,STREAM_GWASXX_B_XWAP_0008_C_20200917_COI,X2020_51.283056_114.837778,2020,9,51.283056,-114.837778,Bow,South Saskatchewan,WETLAND,5,Wetland,1271.0,1264.38
163,STREAM_IERXXX_B_XBIR_0001_A_20210728_COI,X2021_49.858015_114.878694,2021,7,49.858015,-114.878694,Columbia,Columbia,WETLAND,5,Wetland,1187.0,1187.291
164,STREAM_IERXXX_B_XBIR_0001_B_20210728_COI,X2021_49.858015_114.878694,2021,7,49.858015,-114.878694,Columbia,Columbia,WETLAND,5,Wetland,1187.0,1187.291
165,STREAM_IERXXX_B_XBIR_0001_C_20210728_COI,X2021_49.858015_114.878694,2021,7,49.858015,-114.878694,Columbia,Columbia,WETLAND,5,Wetland,1187.0,1187.291
166,STREAM_IERXXX_B_XBUF_0001_A_20210724_COI,X2021_49.688046_115.687163,2021,7,49.688046,-115.687163,Columbia,Columbia,WETLAND,5,Wetland,767.0,765.828
167,STREAM_IERXXX_B_XBUF_0001_B_20210724_COI,X2021_49.688046_115.687163,2021,7,49.688046,-115.687163,Columbia,Columbia,WETLAND,5,Wetland,767.0,765.828
168,STREAM_IERXXX_B_XBUF_0001_C_20210724_COI,X2021_49.688046_115.687163,2021,7,49.688046,-115.687163,Columbia,Columbia,WETLAND,5,Wetland,767.0,765.828
169,STREAM_IERXXX_B_XCHC_0001_A_20210722_COI,X2021_49.702125_115.72277,2021,7,49.702125,-115.72277,Columbia,Columbia,WETLAND,5,Wetland,769.0,766.574
170,STREAM_IERXXX_B_XCHC_0001_B_20210722_COI,X2021_49.702125_115.72277,2021,7,49.702125,-115.72277,Columbia,Columbia,WETLAND,5,Wetland,769.0,766.574
171,STREAM_IERXXX_B_XCHC_0001_C_20210722_COI,X2021_49.702125_115.72277,2021,7,49.702125,-115.72277,Columbia,Columbia,WETLAND,5,Wetland,769.0,766.574
172,STREAM_IERXXX_B_XEAR_0001_A_20210726_COI,X2021_49.036928_115.235083,2021,7,49.036928,-115.235083,Columbia,Columbia,WETLAND,5,Wetland,805.0,806.208
173,STREAM_IERXXX_B_XEAR_0001_B_20210726_COI,X2021_49.036928_115.235083,2021,7,49.036928,-115.235083,Columbia,Columbia,WETLAND,5,Wetland,805.0,806.208
174,STREAM_IERXXX_B_XEAR_0001_C_20210726_COI,X2021_49.036928_115.235083,2021,7,49.036928,-115.235083,Columbia,Columbia,WETLAND,5,Wetland,805.0,806.208
175,STREAM_IERXXX_B_XEES_0001_A_20210713_COI,X2021_49.09045_116.46901,2021,7,49.09045,-116.46901,Columbia,Columbia,WETLAND,5,Wetland,647.0,649.291
176,STREAM_IERXXX_B_XEES_0001_B_20210713_COI,X2021_49.09045_116.46901,2021,7,49.09045,-116.46901,Columbia,Columbia,WETLAND,5,Wetland,647.0,649.291
177,STREAM_IERXXX_B_XEES_0001_C_20210713_COI,X2021_49.09045_116.46901,2021,7,49.09045,-116.46901,Columbia,Columbia,WETLAND,5,Wetland,647.0,649.291
178,STREAM_IERXXX_B_XHWR_0001_A_20210718_COI,X2021_49.171802_117.505135,2021,7,49.171802,-117.505135,Columbia,Columbia,WETLAND,5,Wetland,616.0,619.65
179,STREAM_IERXXX_B_XHWR_0001_B_20210718_COI,X2021_49.171802_117.505135,2021,7,49.171802,-117.505135,Columbia,Columbia,WETLAND,5,Wetland,616.0,619.65
180,STREAM_IERXXX_B_XHWR_0001_C_20210718_COI,X2021_49.171802_117.505135,2021,7,49.171802,-117.505135,Columbia,Columbia,WETLAND,5,Wetland,616.0,619.65
181,STREAM_IERXXX_B_XMCO_0002_A_20210708_COI,X2021_50.227851_116.981486,2021,7,50.227851,-116.981486,Columbia,Columbia,WETLAND,5,Wetland,550.0,539.356
182,STREAM_IERXXX_B_XMCO_0002_B_20210708_COI,X2021_50.227851_116.981486,2021,7,50.227851,-116.981486,Columbia,Columbia,WETLAND,5,Wetland,550.0,539.356
183,STREAM_IERXXX_B_XMCO_0002_C_20210709_COI,X2021_50.227851_116.981486,2021,7,50.227851,-116.981486,Columbia,Columbia,WETLAND,5,Wetland,550.0,539.356
184,STREAM_IERXXX_B_XMCO_0007_A_20210710_COI,X2021_50.231486_116.972008,2021,7,50.231486,-116.972008,Columbia,Columbia,WETLAND,5,Wetland,551.0,542.803
185,STREAM_IERXXX_B_XMCO_0007_B_20210710_COI,X2021_50.231486_116.972008,2021,7,50.231486,-116.972008,Columbia,Columbia,WETLAND,5,Wetland,551.0,542.803
186,STREAM_IERXXX_B_XMCO_0007_C_20210710_COI,X2021_50.231486_116.972008,2021,7,50.231486,-116.972008,Columbia,Columbia,WETLAND,5,Wetland,551.0,542.803
187,STREAM_IERXXX_B_XSAS_0001_A_20210717_COI,X2021_49.186419_117.289871,2021,7,49.186419,-117.289871,Columbia,Columbia,WETLAND,5,Wetland,667.0,665.477
188,STREAM_IERXXX_B_XSAS_0001_B_20210717_COI,X2021_49.186419_117.289871,2021,7,49.186419,-117.289871,Columbia,Columbia,WETLAND,5,Wetland,667.0,665.477
189,STREAM_IERXXX_B_XSAS_0001_C_20210717_COI,X2021_49.186419_117.289871,2021,7,49.186419,-117.289871,Columbia,Columbia,WETLAND,5,Wetland,667.0,665.477
190,STREAM_IERXXX_B_XSPH_0001_A_20210721_COI,X2021_49.678421_115.777125,2021,7,49.678421,-115.777125,Columbia,Columbia,WETLAND,5,Wetland,849.0,849.344
191,STREAM_IERXXX_B_XSPH_0001_B_20210721_COI,X2021_49.678421_115.777125,2021,7,49.678421,-115.777125,Columbia,Columbia,WETLAND,5,Wetland,849.0,849.344
192,STREAM_IERXXX_B_XSPH_0001_C_20210721_COI,X2021_49.678421_115.777125,2021,7,49.678421,-115.777125,Columbia,Columbia,WETLAND,5,Wetland,849.0,849.344
193,STREAM_IERXXX_B_XGRO_0001_A_20210706_COI,X2021_49.49505_117.344156,2021,7,49.49505,-117.344156,Columbia,Columbia,WETLAND,5,Wetland,553.0,559.255
194,STREAM_IERXXX_B_XGRO_0001_B_20210706_COI,X2021_49.49505_117.344156,2021,7,49.49505,-117.344156,Columbia,Columbia,WETLAND,5,Wetland,553.0,559.255
195,STREAM_IERXXX_B_XGRO_0001_C_20210706_COI,X2021_49.49505_117.344156,2021,7,49.49505,-117.344156,Columbia,Columbia,WETLAND,5,Wetland,553.0,559.255
